est_method,error,nodes,node_count
Fingerprinting,77,Subset,15
Fingerprinting,42,Subset,10
Fingerprinting,86,Subset,10
Fingerprinting,53,Subset,10
Fingerprinting,42,Subset,13
Fingerprinting,104,Subset,13
Fingerprinting,30,Subset,13
Fingerprinting,8,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,45,Subset,9
Fingerprinting,17,Subset,9
Fingerprinting,8,Subset,9
Fingerprinting,50,Subset,13
Fingerprinting,37,Subset,13
Fingerprinting,0,Subset,13
Fingerprinting,37,Subset,10
Fingerprinting,76,Subset,10
Fingerprinting,34,Subset,10
Fingerprinting,8,Subset,16
Fingerprinting,66,Subset,16
Fingerprinting,30,Subset,16
Fingerprinting,19,Subset,13
Fingerprinting,24,Subset,13
Fingerprinting,33,Subset,13
Fingerprinting,50,Subset,16
Fingerprinting,30,Subset,16
Fingerprinting,24,Subset,16
Fingerprinting,67,Subset,17
Fingerprinting,25,Subset,17
Fingerprinting,53,Subset,17
Fingerprinting,17,Subset,15
Fingerprinting,18,Subset,15
Fingerprinting,25,Subset,15
Fingerprinting,59,Subset,16
Fingerprinting,42,Subset,16
Fingerprinting,41,Subset,16
Fingerprinting,60,Subset,16
Fingerprinting,17,Subset,16
Fingerprinting,26,Subset,16
Fingerprinting,17,Subset,14
Fingerprinting,18,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,83,Subset,15
Fingerprinting,50,Subset,15
Fingerprinting,37,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,75,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,34,Subset,14
Fingerprinting,63,Subset,14
Fingerprinting,77,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,61,Subset,14
Fingerprinting,111,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,79,Subset,12
Fingerprinting,82,Subset,12
Fingerprinting,103,Subset,12
Fingerprinting,104,Subset,12
Fingerprinting,69,Subset,12
Fingerprinting,79,Subset,12
Fingerprinting,24,Subset,15
Fingerprinting,17,Subset,15
Fingerprinting,19,Subset,15
Fingerprinting,43,Subset,14
Fingerprinting,63,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,58,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,25,Subset,13
Fingerprinting,45,Subset,13
Fingerprinting,69,Subset,13
Fingerprinting,34,Subset,14
Fingerprinting,63,Subset,14
Fingerprinting,127,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,83,Subset,14
Fingerprinting,111,Subset,14
Fingerprinting,42,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,65,Subset,17
Fingerprinting,37,Subset,17
Fingerprinting,17,Subset,17
Fingerprinting,33,Subset,17
Fingerprinting,19,Subset,17
Fingerprinting,8,Subset,17
Fingerprinting,17,Subset,17
Fingerprinting,8,Subset,17
Fingerprinting,33,Subset,17
Fingerprinting,17,Subset,17
Fingerprinting,34,Subset,15
Fingerprinting,17,Subset,15
Fingerprinting,17,Subset,15
Fingerprinting,75,Subset,17
Fingerprinting,50,Subset,17
Fingerprinting,50,Subset,17
Fingerprinting,34,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,42,Subset,16
Fingerprinting,53,Subset,16
Fingerprinting,26,Subset,16
Fingerprinting,17,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,63,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,93,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,18,Subset,16
Fingerprinting,37,Subset,15
Fingerprinting,16,Subset,15
Fingerprinting,16,Subset,15
Fingerprinting,51,Subset,15
Fingerprinting,50,Subset,15
Fingerprinting,60,Subset,15
Fingerprinting,26,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,71,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,58,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,69,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,69,Subset,13
Fingerprinting,26,Subset,13
Fingerprinting,51,Subset,13
Fingerprinting,45,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,65,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,50,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,50,Subset,14
Fingerprinting,72,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,77,Subset,14
Fingerprinting,47,Subset,14
Fingerprinting,37,Subset,17
Fingerprinting,33,Subset,17
Fingerprinting,35,Subset,17
Fingerprinting,19,Subset,16
Fingerprinting,25,Subset,16
Fingerprinting,24,Subset,16
Fingerprinting,56,Subset,16
Fingerprinting,34,Subset,16
Fingerprinting,53,Subset,16
Fingerprinting,56,Subset,15
Fingerprinting,56,Subset,15
Fingerprinting,19,Subset,15
Fingerprinting,47,Subset,14
Fingerprinting,65,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,113,Subset,15
Fingerprinting,67,Subset,15
Fingerprinting,8,Subset,15
Fingerprinting,149,Subset,15
Fingerprinting,37,Subset,15
Fingerprinting,71,Subset,15
Fingerprinting,47,Subset,15
Fingerprinting,23,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,30,Subset,15
Fingerprinting,12,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,33,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,69,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,47,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,65,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,61,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,74,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,47,Subset,14
Fingerprinting,53,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,35,Subset,15
Fingerprinting,34,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,92,Subset,18
Fingerprinting,109,Subset,18
Fingerprinting,79,Subset,18
Fingerprinting,35,Subset,15
Fingerprinting,43,Subset,15
Fingerprinting,30,Subset,15
Fingerprinting,8,Subset,15
Fingerprinting,33,Subset,15
Fingerprinting,33,Subset,15
Fingerprinting,42,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,8,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,33,Subset,15
Fingerprinting,17,Subset,15
Fingerprinting,25,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,17,Subset,15
Fingerprinting,8,Subset,15
Fingerprinting,35,Subset,15
Fingerprinting,124,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,75,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,69,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,76,Subset,24
Fingerprinting,97,Subset,24
Fingerprinting,131,Subset,24
Fingerprinting,77,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,72,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,77,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,118,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,109,Subset,13
Fingerprinting,33,Subset,13
Fingerprinting,77,Subset,13
Fingerprinting,92,Subset,14
Fingerprinting,0,Subset,14
Fingerprinting,0,Subset,14
Fingerprinting,9,Subset,13
Fingerprinting,42,Subset,13
Fingerprinting,19,Subset,13
Fingerprinting,24,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,49,Subset,12
Fingerprinting,67,Subset,12
Fingerprinting,42,Subset,12
Fingerprinting,79,Subset,15
Fingerprinting,37,Subset,15
Fingerprinting,82,Subset,15
Fingerprinting,71,Subset,15
Fingerprinting,24,Subset,15
Fingerprinting,84,Subset,15
Fingerprinting,101,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,93,Subset,15
Fingerprinting,45,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,51,Subset,14
Fingerprinting,77,Subset,15
Fingerprinting,8,Subset,15
Fingerprinting,24,Subset,15
Fingerprinting,67,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,19,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,43,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,67,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,18,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,175,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,65,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,53,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,63,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,42,Subset,15
Fingerprinting,35,Subset,15
Fingerprinting,35,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,25,Subset,15
Fingerprinting,12,Subset,15
Fingerprinting,17,Subset,16
Fingerprinting,59,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,51,Subset,15
Fingerprinting,51,Subset,15
Fingerprinting,56,Subset,15
Fingerprinting,61,Subset,15
Fingerprinting,75,Subset,15
Fingerprinting,67,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,26,Subset,15
Fingerprinting,49,Subset,15
Fingerprinting,41,Subset,24
Fingerprinting,42,Subset,24
Fingerprinting,30,Subset,24
Fingerprinting,19,Subset,15
Fingerprinting,49,Subset,15
Fingerprinting,26,Subset,15
Fingerprinting,25,Subset,15
Fingerprinting,50,Subset,15
Fingerprinting,30,Subset,15
Fingerprinting,42,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,8,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,18,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,25,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,12,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,71,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,47,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,42,Subset,23
Fingerprinting,33,Subset,23
Fingerprinting,26,Subset,23
Fingerprinting,74,Subset,22
Fingerprinting,32,Subset,22
Fingerprinting,37,Subset,22
Fingerprinting,105,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,30,Subset,15
Fingerprinting,34,Subset,16
Fingerprinting,17,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,45,Subset,16
Fingerprinting,37,Subset,16
Fingerprinting,30,Subset,16
Fingerprinting,45,Subset,16
Fingerprinting,8,Subset,16
Fingerprinting,26,Subset,16
Fingerprinting,77,Subset,16
Fingerprinting,93,Subset,16
Fingerprinting,56,Subset,16
Fingerprinting,56,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,37,Subset,18
Fingerprinting,56,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,67,Subset,15
Fingerprinting,30,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,42,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,42,Subset,15
Fingerprinting,8,Subset,15
Fingerprinting,67,Subset,15
Fingerprinting,72,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,34,Subset,15
Fingerprinting,25,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,37,Subset,14
Fingerprinting,42,Subset,14
Fingerprinting,49,Subset,14
Fingerprinting,56,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,69,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,50,Subset,14
Fingerprinting,19,Subset,14
Fingerprinting,30,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,17,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,35,Subset,14
Fingerprinting,24,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,34,Subset,14
Fingerprinting,59,Subset,14
Fingerprinting,26,Subset,14
Fingerprinting,45,Subset,14
Fingerprinting,33,Subset,14
Fingerprinting,42,Subset,21
Fingerprinting,53,Subset,21
Fingerprinting,93,Subset,21
Fingerprinting,42,Subset,18
Fingerprinting,42,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,49,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,30,Subset,18
Fingerprinting,33,Subset,16
Fingerprinting,24,Subset,16
Fingerprinting,33,Subset,16
Fingerprinting,35,Subset,19
Fingerprinting,30,Subset,19
Fingerprinting,35,Subset,19
Fingerprinting,65,Subset,20
Fingerprinting,42,Subset,20
Fingerprinting,89,Subset,20
Fingerprinting,98,Subset,21
Fingerprinting,34,Subset,21
Fingerprinting,112,Subset,21
Fingerprinting,19,Subset,22
Fingerprinting,26,Subset,22
Fingerprinting,123,Subset,22
Fingerprinting,112,Subset,20
Fingerprinting,89,Subset,20
Fingerprinting,53,Subset,20
Fingerprinting,25,Subset,21
Fingerprinting,71,Subset,21
Fingerprinting,34,Subset,21
Fingerprinting,45,Subset,21
Fingerprinting,25,Subset,21
Fingerprinting,51,Subset,21
Fingerprinting,59,Subset,21
Fingerprinting,24,Subset,21
Fingerprinting,126,Subset,21
Fingerprinting,72,Subset,21
Fingerprinting,19,Subset,21
Fingerprinting,53,Subset,21
Fingerprinting,317,Subset,20
Fingerprinting,61,Subset,20
Fingerprinting,42,Subset,20
Fingerprinting,95,Subset,23
Fingerprinting,47,Subset,23
Fingerprinting,79,Subset,23
Fingerprinting,125,Subset,21
Fingerprinting,24,Subset,21
Fingerprinting,67,Subset,21
Fingerprinting,49,Subset,22
Fingerprinting,26,Subset,22
Fingerprinting,25,Subset,22
Fingerprinting,34,Subset,22
Fingerprinting,19,Subset,22
Fingerprinting,42,Subset,22
Fingerprinting,50,Subset,21
Fingerprinting,37,Subset,21
Fingerprinting,18,Subset,21
Fingerprinting,42,Subset,20
Fingerprinting,37,Subset,20
Fingerprinting,42,Subset,20
Fingerprinting,42,Subset,20
Fingerprinting,12,Subset,20
Fingerprinting,78,Subset,20
Fingerprinting,34,Subset,19
Fingerprinting,45,Subset,19
Fingerprinting,35,Subset,19
Fingerprinting,61,Subset,19
Fingerprinting,47,Subset,19
Fingerprinting,33,Subset,19
Fingerprinting,37,Subset,19
Fingerprinting,12,Subset,19
Fingerprinting,53,Subset,19
Fingerprinting,51,Subset,21
Fingerprinting,59,Subset,21
Fingerprinting,17,Subset,21
Fingerprinting,37,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,51,Subset,18
Fingerprinting,34,Subset,19
Fingerprinting,37,Subset,19
Fingerprinting,0,Subset,19
Fingerprinting,24,Subset,19
Fingerprinting,47,Subset,19
Fingerprinting,34,Subset,19
Fingerprinting,12,Subset,19
Fingerprinting,12,Subset,19
Fingerprinting,30,Subset,19
Fingerprinting,33,Subset,21
Fingerprinting,33,Subset,21
Fingerprinting,90,Subset,21
Fingerprinting,17,Subset,19
Fingerprinting,75,Subset,19
Fingerprinting,64,Subset,19
Fingerprinting,37,Subset,20
Fingerprinting,35,Subset,20
Fingerprinting,123,Subset,20
Fingerprinting,50,Subset,22
Fingerprinting,72,Subset,22
Fingerprinting,30,Subset,22
Fingerprinting,8,Subset,21
Fingerprinting,53,Subset,21
Fingerprinting,30,Subset,21
Fingerprinting,42,Subset,21
Fingerprinting,45,Subset,21
Fingerprinting,33,Subset,21
Fingerprinting,26,Subset,22
Fingerprinting,19,Subset,22
Fingerprinting,35,Subset,22
Fingerprinting,51,Subset,23
Fingerprinting,35,Subset,23
Fingerprinting,47,Subset,23
Fingerprinting,42,Subset,21
Fingerprinting,42,Subset,21
Fingerprinting,59,Subset,21
Fingerprinting,16,Subset,23
Fingerprinting,17,Subset,23
Fingerprinting,19,Subset,23
Fingerprinting,19,Subset,23
Fingerprinting,59,Subset,23
Fingerprinting,8,Subset,23
Fingerprinting,17,Subset,22
Fingerprinting,67,Subset,22
Fingerprinting,35,Subset,22
Fingerprinting,42,Subset,21
Fingerprinting,12,Subset,21
Fingerprinting,34,Subset,21
Fingerprinting,61,Subset,21
Fingerprinting,19,Subset,21
Fingerprinting,33,Subset,21
Fingerprinting,34,Subset,20
Fingerprinting,26,Subset,20
Fingerprinting,8,Subset,20
Fingerprinting,33,Subset,20
Fingerprinting,8,Subset,20
Fingerprinting,8,Subset,20
Fingerprinting,45,Subset,19
Fingerprinting,30,Subset,19
Fingerprinting,12,Subset,19
Fingerprinting,37,Subset,18
Fingerprinting,24,Subset,18
Fingerprinting,50,Subset,18
Fingerprinting,45,Subset,18
Fingerprinting,8,Subset,18
Fingerprinting,12,Subset,18
Fingerprinting,75,Subset,22
Fingerprinting,34,Subset,22
Fingerprinting,8,Subset,22
Fingerprinting,92,Subset,18
Fingerprinting,60,Subset,18
Fingerprinting,69,Subset,18
Fingerprinting,56,Subset,16
Fingerprinting,37,Subset,16
Fingerprinting,12,Subset,16
Fingerprinting,112,Subset,19
Fingerprinting,34,Subset,19
Fingerprinting,30,Subset,19
Fingerprinting,47,Subset,19
Fingerprinting,8,Subset,19
Fingerprinting,26,Subset,19
Fingerprinting,47,Subset,21
Fingerprinting,41,Subset,21
Fingerprinting,12,Subset,21
Fingerprinting,60,Subset,21
